,virusUprot,humanUprot,edge
244,Q05127,Q99832,0.0
245,Q05127,P48643,0.0
246,Q05127,P21796,0.0
247,Q05127,P45880,0.0
248,Q05127,F8VVM2,0.0
249,Q05127,P51571,0.0
250,Q05127,Q9UNL2,0.0
251,Q05127,O00264,0.0
252,Q05127,P17987,0.0
253,Q05127,P08238,0.0
254,Q05127,P23396,0.0
255,Q05127,P11142,0.0
256,Q05127,O43175,0.0
257,Q05127,P53992,0.0
258,Q05127,P35613,0.0
259,Q05127,Q96TA2,0.0
260,Q05127,P04843,0.0
261,Q05127,P27708,0.0
262,Q05127,P61978,0.0
263,Q05127,O95831,0.0
264,Q05127,Q09028,0.0
265,Q05127,P50402,0.0
266,Q05127,P05141,0.0
267,Q05127,P04844,0.0
268,Q05127,Q15907,0.0
269,Q05127,Q15758,0.0
270,Q05127,Q9P258,0.0
271,Q05127,P60866,0.0
272,Q05127,P49411,0.0
273,Q05127,P49755,0.0
274,Q05127,P35232,0.0
275,Q05127,O15269,0.0
276,Q05127,P51149,0.0
277,Q05127,P62879,0.0
278,Q05127,P12004,0.0
279,Q05127,P78527,0.0
280,Q05127,Q16531,0.0
281,Q05127,P20700,0.0
282,Q05127,P16615,0.0
283,Q05127,P10412,0.0
284,Q05127,P07919,0.0
285,Q05127,P05023,0.0
286,Q05127,Q14839,0.0
287,Q05127,P10606,0.0
288,Q05127,Q14257,0.0
289,Q05127,P31689,0.0
290,Q05127,P0DMV8,0.0
291,Q05127,P0DMV9,0.0
292,Q05127,Q96CS3,0.0
293,Q05127,O15118,0.0
294,Q05127,P08195,0.0
295,Q05127,Q549N5,0.0
296,Q05127,A8K5I0,0.0
297,Q05127,A8K401,0.0
298,Q05127,B2R4R0,0.0
299,Q05127,A3R0T8,0.0
300,Q05127,A7E2E1,0.0
301,Q05127,B2R4P9,0.0
302,Q05322,P46934,0.0
303,Q05322,Q96FJ2,0.0
304,Q05322,P22626,1.0
305,Q05322,O95816,0.0
306,Q05322,P12036,0.0
307,Q05322,P05388,0.0
308,Q05322,P63167,0.0
309,Q05322,P35637,0.0
310,Q05322,P30050,1.0
311,Q05322,Q6P2E9,0.0
312,Q05322,Q9BQE3,1.0
313,Q05322,Q8WWM7,0.0
314,Q05322,P12273,0.0
315,Q05322,Q71U36,0.0
316,Q05322,P05386,0.0
317,Q05322,Q9BTM1,0.0
318,Q05322,Q7L7L0,0.0
319,Q05322,P62805,1.0
320,Q05322,Q93077,0.0
321,Q05322,Q96KK5,0.0
322,Q05322,P78537,0.0
323,Q05322,P0C0S8,0.0
324,Q05322,Q16777,0.0
325,Q05322,Q6FI13,0.0
326,Q05322,Q9UIG0,0.0
327,Q05322,P20671,0.0
328,Q05322,P22102,0.0
329,Q05322,Q99878,0.0
330,Q05322,P04908,0.0
331,Q05322,Q99879,0.0
332,Q05322,Q96AX9,0.0
333,Q05322,P33778,0.0
334,Q05322,Q93079,0.0
335,Q05322,Q99877,0.0
336,Q05322,Q99729,0.0
337,Q05322,P58876,0.0
338,Q05322,P35268,1.0
339,Q05322,P57053,0.0
340,Q05322,P23527,0.0
341,Q05322,P52597,0.0
342,Q05322,Q16778,0.0
343,Q05322,P55795,0.0
344,Q05322,P09651,0.0
345,Q05322,Q96A08,0.0
346,Q05322,O60814,0.0
347,Q05322,Q96B45,0.0
348,Q05322,Q32P51,0.0
349,Q05322,Q5QNW6,0.0
350,Q05322,Q969J3,0.0
351,Q05322,P62807,0.0
352,Q05322,P06899,0.0
353,Q05322,Q99880,0.0
354,Q05322,P31943,0.0
355,Q05322,P31942,0.0
356,Q05322,Q8N257,0.0
357,Q05322,Q6NXT2,1.0
358,Q05322,P84243,1.0
359,Q05322,O43791,1.0
360,Q05322,Q14974,1.0
361,Q05322,A8CG34,1.0
362,Q05322,Q71UM5,1.0
363,Q05322,P49790,1.0
364,Q05322,Q8IXQ5,1.0
365,Q05322,Q00325,1.0
366,Q05322,Q16695,1.0
367,Q05322,P68104,1.0
368,Q05322,Q00839,1.0
369,Q05322,P07437,1.0
370,Q05322,Q8N163,1.0
371,Q05322,Q93008,1.0
372,Q05322,Q969G3,1.0
373,Q05322,Q9Y4I1,1.0
374,Q05322,O60684,1.0
375,Q05322,Q92688,1.0
376,Q05322,Q05639,1.0
377,Q05322,Q5VTE0,1.0
378,Q05322,P39687,1.0
379,Q05322,P14866,1.0
380,Q05322,Q9NQ55,1.0
381,Q05322,P42677,1.0
382,Q05322,Q8TAQ2,1.0
383,Q05322,Q9UFW8,1.0
384,Q05322,Q9NQX4,1.0
385,Q05322,P52294,1.0
386,Q05322,P51532,1.0
387,Q05322,Q71DI3,1.0
388,Q05322,O15131,1.0
389,Q05322,Q96HA1,1.0
390,Q05322,P68431,1.0
391,Q05322,P0CG48,0.0
392,Q05322,Q13263,1.0
393,Q05322,Q9Y5M8,1.0
394,Q05322,P08708,1.0
395,Q05322,Q99832,1.0
396,Q05322,P48643,1.0
397,Q05322,P21796,1.0
398,Q05322,P45880,1.0
399,Q05322,F8VVM2,1.0
400,Q05322,P51571,1.0
401,Q05322,Q9UNL2,1.0
402,Q05322,O00264,1.0
403,Q05322,P17987,1.0
404,Q05322,P08238,1.0
405,Q05322,P23396,1.0
406,Q05322,P11142,1.0
407,Q05322,O43175,1.0
408,Q05322,P53992,0.0
409,Q05322,P35613,1.0
410,Q05322,Q96TA2,1.0
411,Q05322,P04843,1.0
412,Q05322,P27708,1.0
413,Q05322,P61978,1.0
414,Q05322,O95831,1.0
415,Q05322,Q09028,1.0
416,Q05322,P50402,1.0
417,Q05322,P05141,1.0
418,Q05322,P04844,1.0
419,Q05322,Q15907,1.0
420,Q05322,Q15758,1.0
421,Q05322,Q9P258,1.0
422,Q05322,P60866,1.0
423,Q05322,P49411,1.0
424,Q05322,P49755,1.0
425,Q05322,P35232,1.0
426,Q05322,O15269,1.0
427,Q05322,P51149,1.0
428,Q05322,P62879,1.0
429,Q05322,P12004,1.0
430,Q05322,P78527,1.0
431,Q05322,Q16531,1.0
432,Q05322,P20700,1.0
433,Q05322,P16615,1.0
434,Q05322,P10412,1.0
435,Q05322,P07919,1.0
436,Q05322,P05023,1.0
437,Q05322,Q14839,1.0
438,Q05322,P10606,1.0
439,Q05322,Q14257,1.0
440,Q05322,P31689,1.0
441,Q05322,P0DMV8,1.0
442,Q05322,P0DMV9,1.0
443,Q05322,Q96CS3,1.0
444,Q05322,O15118,0.0
445,Q05322,P08195,1.0
446,Q05322,Q549N5,1.0
447,Q05322,A8K5I0,1.0
448,Q05322,A8K401,1.0
449,Q05322,B2R4R0,1.0
450,Q05322,A3R0T8,1.0
451,Q05322,A7E2E1,1.0
452,Q05322,B2R4P9,1.0
453,A9QPL8,P46934,0.0
454,A9QPL8,Q96FJ2,0.0
455,A9QPL8,P22626,0.0
456,A9QPL8,O95816,0.0
457,A9QPL8,P12036,0.0
458,A9QPL8,P05388,0.0
459,A9QPL8,P63167,0.0
460,A9QPL8,P35637,0.0
461,A9QPL8,P30050,0.0
462,A9QPL8,Q6P2E9,0.0
463,A9QPL8,Q9BQE3,0.0
464,A9QPL8,Q8WWM7,0.0
465,A9QPL8,P12273,0.0
466,A9QPL8,Q71U36,0.0
467,A9QPL8,P05386,0.0
468,A9QPL8,Q9BTM1,0.0
469,A9QPL8,Q7L7L0,0.0
470,A9QPL8,P62805,0.0
471,A9QPL8,Q93077,0.0
472,A9QPL8,Q96KK5,0.0
473,A9QPL8,P78537,0.0
474,A9QPL8,P0C0S8,0.0
475,A9QPL8,Q16777,0.0
476,A9QPL8,Q6FI13,0.0
477,A9QPL8,Q9UIG0,0.0
478,A9QPL8,P20671,0.0
479,A9QPL8,P22102,0.0
480,A9QPL8,Q99878,0.0
481,A9QPL8,P04908,0.0
482,A9QPL8,Q99879,0.0
483,A9QPL8,Q96AX9,0.0
484,A9QPL8,P33778,0.0
485,A9QPL8,Q93079,0.0
486,A9QPL8,Q99877,0.0
487,A9QPL8,Q99729,0.0
488,A9QPL8,P58876,0.0
489,A9QPL8,P35268,0.0
490,A9QPL8,P57053,0.0
491,A9QPL8,P23527,0.0
492,A9QPL8,P52597,0.0
493,A9QPL8,Q16778,0.0
494,A9QPL8,P55795,0.0
495,A9QPL8,P09651,0.0
496,A9QPL8,Q96A08,0.0
497,A9QPL8,O60814,0.0
498,A9QPL8,Q96B45,0.0
499,A9QPL8,Q32P51,0.0
500,A9QPL8,Q5QNW6,0.0
501,A9QPL8,Q969J3,0.0
502,A9QPL8,P62807,0.0
503,A9QPL8,P06899,0.0
504,A9QPL8,Q99880,0.0
505,A9QPL8,P31943,0.0
506,A9QPL8,P31942,0.0
507,A9QPL8,Q8N257,0.0
508,A9QPL8,Q6NXT2,0.0
509,A9QPL8,P84243,0.0
510,A9QPL8,O43791,0.0
511,A9QPL8,Q14974,0.0
512,A9QPL8,A8CG34,0.0
513,A9QPL8,Q71UM5,0.0
514,A9QPL8,P49790,0.0
515,A9QPL8,Q8IXQ5,0.0
516,A9QPL8,Q00325,0.0
517,A9QPL8,Q16695,0.0
518,A9QPL8,P68104,0.0
519,A9QPL8,Q00839,0.0
520,A9QPL8,P07437,0.0
521,A9QPL8,Q8N163,0.0
522,A9QPL8,Q93008,0.0
523,A9QPL8,Q969G3,0.0
524,A9QPL8,Q9Y4I1,0.0
525,A9QPL8,O60684,0.0
526,A9QPL8,Q92688,0.0
527,A9QPL8,Q05639,0.0
528,A9QPL8,Q5VTE0,0.0
529,A9QPL8,P39687,0.0
530,A9QPL8,P14866,0.0
531,A9QPL8,Q9NQ55,0.0
532,A9QPL8,P42677,0.0
533,A9QPL8,Q8TAQ2,0.0
534,A9QPL8,Q9UFW8,0.0
535,A9QPL8,Q9NQX4,0.0
536,A9QPL8,P52294,0.0
537,A9QPL8,P51532,0.0
538,A9QPL8,Q71DI3,0.0
539,A9QPL8,O15131,0.0
540,A9QPL8,Q96HA1,0.0
541,A9QPL8,P68431,0.0
542,A9QPL8,P0CG48,1.0
543,A9QPL8,Q13263,0.0
544,A9QPL8,Q9Y5M8,0.0
545,A9QPL8,P08708,0.0
546,A9QPL8,Q99832,0.0
547,A9QPL8,P48643,0.0
548,A9QPL8,P21796,0.0
549,A9QPL8,P45880,0.0
550,A9QPL8,F8VVM2,0.0
551,A9QPL8,P51571,0.0
552,A9QPL8,Q9UNL2,0.0
553,A9QPL8,O00264,0.0
554,A9QPL8,P17987,0.0
555,A9QPL8,P08238,0.0
556,A9QPL8,P23396,0.0
557,A9QPL8,P11142,0.0
558,A9QPL8,O43175,0.0
559,A9QPL8,P53992,0.0
560,A9QPL8,P35613,0.0
561,A9QPL8,Q96TA2,0.0
562,A9QPL8,P04843,0.0
563,A9QPL8,P27708,0.0
564,A9QPL8,P61978,0.0
565,A9QPL8,O95831,0.0
566,A9QPL8,Q09028,0.0
567,A9QPL8,P50402,0.0
568,A9QPL8,P05141,0.0
569,A9QPL8,P04844,0.0
570,A9QPL8,Q15907,0.0
571,A9QPL8,Q15758,0.0
572,A9QPL8,Q9P258,0.0
573,A9QPL8,P60866,0.0
574,A9QPL8,P49411,0.0
575,A9QPL8,P49755,0.0
576,A9QPL8,P35232,0.0
577,A9QPL8,O15269,0.0
578,A9QPL8,P51149,0.0
579,A9QPL8,P62879,0.0
580,A9QPL8,P12004,0.0
581,A9QPL8,P78527,0.0
582,A9QPL8,Q16531,0.0
583,A9QPL8,P20700,0.0
584,A9QPL8,P16615,0.0
585,A9QPL8,P10412,0.0
586,A9QPL8,P07919,0.0
587,A9QPL8,P05023,0.0
588,A9QPL8,Q14839,0.0
589,A9QPL8,P10606,0.0
590,A9QPL8,Q14257,0.0
591,A9QPL8,P31689,0.0
592,A9QPL8,P0DMV8,0.0
593,A9QPL8,P0DMV9,0.0
594,A9QPL8,Q96CS3,0.0
595,A9QPL8,O15118,0.0
596,A9QPL8,P08195,0.0
597,A9QPL8,Q549N5,0.0
598,A9QPL8,A8K5I0,0.0
599,A9QPL8,A8K401,0.0
600,A9QPL8,B2R4R0,0.0
601,A9QPL8,A3R0T8,0.0
602,A9QPL8,A7E2E1,0.0
603,A9QPL8,B2R4P9,0.0
604,Q77DB4,P46934,0.0
605,Q77DB4,Q96FJ2,0.0
606,Q77DB4,P22626,0.0
607,Q77DB4,O95816,0.0
608,Q77DB4,P12036,0.0
609,Q77DB4,P05388,0.0
610,Q77DB4,P63167,0.0
611,Q77DB4,P35637,0.0
612,Q77DB4,P30050,0.0
613,Q77DB4,Q6P2E9,0.0
614,Q77DB4,Q9BQE3,0.0
615,Q77DB4,Q8WWM7,0.0
616,Q77DB4,P12273,0.0
617,Q77DB4,Q71U36,0.0
618,Q77DB4,P05386,0.0
619,Q77DB4,Q9BTM1,0.0
620,Q77DB4,Q7L7L0,0.0
621,Q77DB4,P62805,0.0
622,Q77DB4,Q93077,0.0
623,Q77DB4,Q96KK5,0.0
624,Q77DB4,P78537,0.0
625,Q77DB4,P0C0S8,0.0
626,Q77DB4,Q16777,0.0
627,Q77DB4,Q6FI13,0.0
628,Q77DB4,Q9UIG0,0.0
629,Q77DB4,P20671,0.0
630,Q77DB4,P22102,0.0
631,Q77DB4,Q99878,0.0
632,Q77DB4,P04908,0.0
633,Q77DB4,Q99879,0.0
634,Q77DB4,Q96AX9,0.0
635,Q77DB4,P33778,0.0
636,Q77DB4,Q93079,0.0
637,Q77DB4,Q99877,0.0
638,Q77DB4,Q99729,0.0
639,Q77DB4,P58876,0.0
640,Q77DB4,P35268,0.0
641,Q77DB4,P57053,0.0
642,Q77DB4,P23527,0.0
643,Q77DB4,P52597,0.0
644,Q77DB4,Q16778,0.0
645,Q77DB4,P55795,0.0
646,Q77DB4,P09651,0.0
647,Q77DB4,Q96A08,0.0
648,Q77DB4,O60814,0.0
649,Q77DB4,Q96B45,0.0
650,Q77DB4,Q32P51,0.0
651,Q77DB4,Q5QNW6,0.0
652,Q77DB4,Q969J3,0.0
653,Q77DB4,P62807,0.0
654,Q77DB4,P06899,0.0
655,Q77DB4,Q99880,0.0
656,Q77DB4,P31943,0.0
657,Q77DB4,P31942,0.0
658,Q77DB4,Q8N257,0.0
659,Q77DB4,Q6NXT2,0.0
660,Q77DB4,P84243,0.0
661,Q77DB4,O43791,0.0
662,Q77DB4,Q14974,0.0
663,Q77DB4,A8CG34,0.0
664,Q77DB4,Q71UM5,0.0
665,Q77DB4,P49790,0.0
666,Q77DB4,Q8IXQ5,0.0
667,Q77DB4,Q00325,0.0
668,Q77DB4,Q16695,0.0
669,Q77DB4,P68104,0.0
670,Q77DB4,Q00839,0.0
671,Q77DB4,P07437,0.0
672,Q77DB4,Q8N163,0.0
673,Q77DB4,Q93008,0.0
674,Q77DB4,Q969G3,0.0
675,Q77DB4,Q9Y4I1,0.0
676,Q77DB4,O60684,1.0
677,Q77DB4,Q92688,0.0
678,Q77DB4,Q05639,0.0
679,Q77DB4,Q5VTE0,0.0
680,Q77DB4,P39687,0.0
681,Q77DB4,P14866,0.0
682,Q77DB4,Q9NQ55,0.0
683,Q77DB4,P42677,0.0
684,Q77DB4,Q8TAQ2,0.0
685,Q77DB4,Q9UFW8,0.0
686,Q77DB4,Q9NQX4,0.0
687,Q77DB4,P52294,1.0
688,Q77DB4,P51532,0.0
689,Q77DB4,Q71DI3,0.0
690,Q77DB4,O15131,1.0
691,Q77DB4,Q96HA1,0.0
692,Q77DB4,P68431,0.0
693,Q77DB4,P0CG48,0.0
694,Q77DB4,Q13263,0.0
695,Q77DB4,Q9Y5M8,0.0
696,Q77DB4,P08708,0.0
697,Q77DB4,Q99832,0.0
698,Q77DB4,P48643,0.0
699,Q77DB4,P21796,0.0
700,Q77DB4,P45880,0.0
701,Q77DB4,F8VVM2,0.0
702,Q77DB4,P51571,0.0
703,Q77DB4,Q9UNL2,0.0
704,Q77DB4,O00264,0.0
705,Q77DB4,P17987,0.0
706,Q77DB4,P08238,0.0
707,Q77DB4,P23396,0.0
708,Q77DB4,P11142,0.0
709,Q77DB4,O43175,0.0
710,Q77DB4,P53992,0.0
711,Q77DB4,P35613,0.0
712,Q77DB4,Q96TA2,0.0
713,Q77DB4,P04843,0.0
714,Q77DB4,P27708,0.0
715,Q77DB4,P61978,0.0
716,Q77DB4,O95831,0.0
717,Q77DB4,Q09028,0.0
718,Q77DB4,P50402,0.0
719,Q77DB4,P05141,0.0
720,Q77DB4,P04844,0.0
721,Q77DB4,Q15907,0.0
722,Q77DB4,Q15758,0.0
723,Q77DB4,Q9P258,0.0
724,Q77DB4,P60866,0.0
725,Q77DB4,P49411,0.0
726,Q77DB4,P49755,0.0
727,Q77DB4,P35232,0.0
728,Q77DB4,O15269,0.0
729,Q77DB4,P51149,0.0
730,Q77DB4,P62879,0.0
731,Q77DB4,P12004,0.0
732,Q77DB4,P78527,0.0
733,Q77DB4,Q16531,0.0
734,Q77DB4,P20700,0.0
735,Q77DB4,P16615,0.0
736,Q77DB4,P10412,0.0
737,Q77DB4,P07919,0.0
738,Q77DB4,P05023,0.0
739,Q77DB4,Q14839,0.0
740,Q77DB4,P10606,0.0
741,Q77DB4,Q14257,0.0
742,Q77DB4,P31689,0.0
743,Q77DB4,P0DMV8,0.0
744,Q77DB4,P0DMV9,0.0
745,Q77DB4,Q96CS3,0.0
746,Q77DB4,O15118,0.0
747,Q77DB4,P08195,0.0
748,Q77DB4,Q549N5,0.0
749,Q77DB4,A8K5I0,0.0
750,Q77DB4,A8K401,0.0
751,Q77DB4,B2R4R0,0.0
752,Q77DB4,A3R0T8,0.0
753,Q77DB4,A7E2E1,0.0
754,Q77DB4,B2R4P9,0.0
755,Q77DJ6,P46934,1.0
756,Q77DJ6,Q96FJ2,0.0
757,Q77DJ6,P22626,0.0
758,Q77DJ6,O95816,0.0
759,Q77DJ6,P12036,0.0
760,Q77DJ6,P05388,0.0
761,Q77DJ6,P63167,0.0
762,Q77DJ6,P35637,0.0
763,Q77DJ6,P30050,0.0
764,Q77DJ6,Q6P2E9,0.0
765,Q77DJ6,Q9BQE3,0.0
766,Q77DJ6,Q8WWM7,0.0
767,Q77DJ6,P12273,0.0
768,Q77DJ6,Q71U36,0.0
769,Q77DJ6,P05386,0.0
770,Q77DJ6,Q9BTM1,0.0
771,Q77DJ6,Q7L7L0,0.0
772,Q77DJ6,P62805,0.0
773,Q77DJ6,Q93077,0.0
774,Q77DJ6,Q96KK5,0.0
775,Q77DJ6,P78537,0.0
776,Q77DJ6,P0C0S8,0.0
777,Q77DJ6,Q16777,0.0
778,Q77DJ6,Q6FI13,0.0
779,Q77DJ6,Q9UIG0,0.0
780,Q77DJ6,P20671,0.0
781,Q77DJ6,P22102,0.0
782,Q77DJ6,Q99878,0.0
783,Q77DJ6,P04908,0.0
784,Q77DJ6,Q99879,0.0
785,Q77DJ6,Q96AX9,0.0
786,Q77DJ6,P33778,0.0
787,Q77DJ6,Q93079,0.0
788,Q77DJ6,Q99877,0.0
789,Q77DJ6,Q99729,0.0
790,Q77DJ6,P58876,0.0
791,Q77DJ6,P35268,0.0
792,Q77DJ6,P57053,0.0
793,Q77DJ6,P23527,0.0
794,Q77DJ6,P52597,0.0
795,Q77DJ6,Q16778,0.0
796,Q77DJ6,P55795,0.0
797,Q77DJ6,P09651,0.0
798,Q77DJ6,Q96A08,0.0
799,Q77DJ6,O60814,0.0
800,Q77DJ6,Q96B45,0.0
801,Q77DJ6,Q32P51,0.0
802,Q77DJ6,Q5QNW6,0.0
803,Q77DJ6,Q969J3,0.0
804,Q77DJ6,P62807,0.0
805,Q77DJ6,P06899,0.0
806,Q77DJ6,Q99880,0.0
807,Q77DJ6,P31943,0.0
808,Q77DJ6,P31942,0.0
809,Q77DJ6,Q8N257,0.0
810,Q77DJ6,Q6NXT2,0.0
811,Q77DJ6,P84243,0.0
812,Q77DJ6,O43791,0.0
813,Q77DJ6,Q14974,0.0
814,Q77DJ6,A8CG34,0.0
